2023-12-30 04:49:08,485 INFO    StreamThr :4087 [internal.py:wandb_internal():86] W&B internal server running at pid: 4087, started at: 2023-12-30 04:49:08.485019
2023-12-30 04:49:08,485 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status
2023-12-30 04:49:08,492 INFO    WriterThread:4087 [datastore.py:open_for_write():85] open: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/run-w9u8ojye.wandb
2023-12-30 04:49:08,492 DEBUG   SenderThread:4087 [sender.py:send():382] send: header
2023-12-30 04:49:08,497 DEBUG   SenderThread:4087 [sender.py:send():382] send: run
2023-12-30 04:49:08,911 INFO    SenderThread:4087 [dir_watcher.py:__init__():211] watching files in: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files
2023-12-30 04:49:08,911 INFO    SenderThread:4087 [sender.py:_start_run_threads():1136] run started: w9u8ojye with start time 1703908148.48513
2023-12-30 04:49:08,916 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: check_version
2023-12-30 04:49:08,917 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: check_version
2023-12-30 04:49:08,994 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: run_start
2023-12-30 04:49:09,020 DEBUG   HandlerThread:4087 [system_info.py:__init__():32] System info init
2023-12-30 04:49:09,020 DEBUG   HandlerThread:4087 [system_info.py:__init__():47] System info init done
2023-12-30 04:49:09,020 INFO    HandlerThread:4087 [system_monitor.py:start():194] Starting system monitor
2023-12-30 04:49:09,020 INFO    SystemMonitor:4087 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-30 04:49:09,021 INFO    HandlerThread:4087 [system_monitor.py:probe():214] Collecting system info
2023-12-30 04:49:09,021 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started cpu monitoring
2023-12-30 04:49:09,021 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started disk monitoring
2023-12-30 04:49:09,022 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started gpu monitoring
2023-12-30 04:49:09,023 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started memory monitoring
2023-12-30 04:49:09,023 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started network monitoring
2023-12-30 04:49:09,091 DEBUG   HandlerThread:4087 [system_info.py:probe():196] Probing system
2023-12-30 04:49:09,092 DEBUG   HandlerThread:4087 [system_info.py:_probe_git():181] Probing git
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_info.py:_probe_git():189] Probing git done
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_info.py:probe():244] Probing system done
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-91-generic-x86_64-with-glibc2.31', 'python': '3.11.5', 'heartbeatAt': '2023-12-30T03:49:09.091648', 'startedAt': '2023-12-30T03:49:08.480936', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:antoscardi/Driving-Visual-Attention.git', 'commit': 'bdc9f97312f6ed318f2c4e7e4cbbc4b77ac2b549'}, 'email': 'antonio.scard97@gmail.com', 'root': '/home/anto/University/Driving-Visual-Attention', 'host': 'anto', 'username': 'anto', 'executable': '/home/anto/Apps/Anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.6983333333333337, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 4.275, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 4.295, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.6, 'min': 800.0, 'max': 5000.0}], 'disk': {'/': {'total': 455.9816589355469, 'used': 271.67041778564453}}, 'gpu': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'memory_total': 6442450944}], 'memory': {'total': 15.438186645507812}}
2023-12-30 04:49:09,096 INFO    HandlerThread:4087 [system_monitor.py:probe():224] Finished collecting system info
2023-12-30 04:49:09,096 INFO    HandlerThread:4087 [system_monitor.py:probe():227] Publishing system info
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_info.py:_save_pip():68] Saving pip packages done
